# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    66663  1719687402   945606721  1719687402   945606721 "/usr/local/bin/verilator_bin"
S       323 7036874418049145  1719697602   288751300  1719697602   288751300 "counter.sv"
T      4458 39125021762815045  1719698396   549481900  1719698396   549481900 "obj_dir/Vcounter.cpp"
T      2835 54043195528477914  1719698396   544479800  1719698396   544479800 "obj_dir/Vcounter.h"
T      1853 40250921669673926  1719698396   593486600  1719698396   593486600 "obj_dir/Vcounter.mk"
T       770 65020719620179215  1719698396   536466200  1719698396   536466200 "obj_dir/Vcounter__Syms.cpp"
T      1109 62487444829796678  1719698396   540478900  1719698396   540478900 "obj_dir/Vcounter__Syms.h"
T      1819 42221246506645170  1719698396   582480300  1719698396   582480300 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 83879543059818842  1719698396   576481900  1719698396   576481900 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 17451448556095407  1719698396   555480000  1719698396   555480000 "obj_dir/Vcounter___024root.h"
T      1919 48132221017565459  1719698396   571482600  1719698396   571482600 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 35465847065585134  1719698396   566480100  1719698396   566480100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 58546795155856762  1719698396   560490300  1719698396   560490300 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 23080948090329394  1719698396   598479200  1719698396   598479200 "obj_dir/Vcounter__ver.d"
T         0        0  1719698396   601487000  1719698396   601487000 "obj_dir/Vcounter__verFiles.dat"
T      1643 42784196460066707  1719698396   587481100  1719698396   587481100 "obj_dir/Vcounter_classes.mk"
